value,type
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
9,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
8,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
6,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
7,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
